id,trial,gender,group,age,time,trial_type1,trial_type2,trial_type3,trial_type4,trial_type5,trial_type6,trial_type7,trial_type8,trial_type9,trial_type10,trial_type11,trial_type12,trial_type13,trial_type14,trial_type15,trial_type16,trial_type17,trial_type18,trial_type19,trial_type20,rt1,rt2,rt3,rt4,rt5,rt6,rt7,rt8,rt9,rt10,rt11,rt12,rt13,rt14,rt15,rt16,rt17,rt18,rt19,rt20,accuracy1,accuracy2,accuracy3,accuracy4,accuracy5,accuracy6,accuracy7,accuracy8,accuracy9,accuracy10,accuracy11,accuracy12,accuracy13,accuracy14,accuracy15,accuracy16,accuracy17,accuracy18,accuracy19,accuracy20,avg_incongruent,avg_congruent,acc_incongruent,acc_congruent
11,1,M,control,29,09:13:54,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,1.8751170635223389,1.050570011138916,1.1212639808654785,1.73443603515625,1.8921070098876953,1.1765739917755127,1.3187060356140137,1.2318460941314697,1.310075044631958,1.7815191745758057,1.318159818649292,1.1145429611206055,1.4986670017242432,1.3815531730651855,0.9100017547607422,1.1214079856872559,2.12716007232666,1.19224214553833,1.68745756149292,1.0743160247802734,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
11,2,M,control,29,09:20:30,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1.3953721523284912,1.9048759937286377,1.5145909786224365,1.419034719467163,1.9228763580322266,1.0507593154907227,1.1846919059753418,0.9878740310668945,1.183967113494873,1.1919209957122803,1.302954912185669,1.3338191509246826,1.066978931427002,1.0030198097229004,0.9640047550201416,1.4434669017791748,1.1139781475067139,1.4511470794677734,0.8699252605438232,1.7967419624328613,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
12,1,M,control,22,12:24:27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,3.8088457584381104,1.441983938217163,1.6473453044891357,1.9861998558044434,1.3333020210266113,1.238081932067871,1.4905269145965576,1.7337870597839355,2.0326969623565674,2.6536338329315186,1.9076018333435059,1.5456011295318604,1.3643081188201904,1.4429330825805664,1.9224929809570312,0.9254748821258545,1.2387890815734863,0.9717347621917725,1.4984571933746338,1.2391901016235352,Incorrect,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
12,2,M,control,22,12:32:44,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,2.1661250591278076,1.2310290336608887,1.2782471179962158,1.0112149715423584,1.0184762477874756,1.2068989276885986,1.435256004333496,1.309075117111206,1.191342830657959,1.5619862079620361,1.3956999778747559,1.0898170471191406,0.94936203956604,1.419234037399292,1.018899917602539,1.4356660842895508,1.082467794418335,1.0503911972045898,1.2468910217285156,1.6482901573181152,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
13,1,M,control,23,12:53:36,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.1614758968353271,2.7951250076293945,1.6639001369476318,1.278494119644165,1.474905014038086,1.23160982131958,1.2705681324005127,1.8367881774902344,1.2554879188537598,1.2953131198883057,1.5062720775604248,1.5225319862365723,1.2393462657928467,1.285959005355835,1.3026258945465088,0.971919059753418,1.223510980606079,0.932790994644165,1.0423002243041992,1.396653652191162,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
13,2,M,control,23,12:56:00,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1.2775280475616455,1.7504191398620605,1.380383014678955,0.9250881671905518,1.8677830696105957,1.491454839706421,0.9561417102813721,1.0508899688720703,1.16105318069458,1.1210579872131348,1.168609619140625,1.4361600875854492,1.0893850326538086,0.9797790050506592,0.9400229454040527,1.1765711307525635,1.1601972579956055,1.333380937576294,0.9790141582489014,1.2083308696746826,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
31,1,M,control,26,10:01:03,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,1.941048861,2.111069679,1.794070005,1.565849781,1.767048359,1.314768553,0.97497654,2.038526297,1.50721693,1.299113274,1.520154715,1.823907614,1.484370708,1.040594816,1.330091476,0.891905546,1.978683949,1.024142027,1.144704819,1.550774097,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
31,2,M,control,26,10:07:16,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1.606055737,1.321624756,1.165719271,1.811151981,0.975091457,1.514893532,1.337548733,1.256523848,1.610914469,1.83927989,1.063544035,1.557748318,0.864743948,1.566890001,1.654068947,1.496730804,1.158677816,1.292004108,1.101215124,1.62462616,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
32,1,M,control,25,10:43:04,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,1.137867212,1.969964981,1.613369703,1.179210186,1.376721859,2.226018906,2.278913736,2.077143192,1.634626389,1.558754683,2.171197414,1.059452534,1.655689478,1.497587204,1.858710289,2.624575853,2.183857679,1.577735186,1.084599495,1.401511192,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
32,2,M,control,25,10:51:32,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,1.994986296,3.09928894,1.032664061,1.696624041,1.612720013,2.463045835,1.166208982,2.043115139,1.136693954,0.971682787,2.021095514,1.422624826,0.899095535,1.317154408,1.358377218,1.961187124,0.699669361,1.434788227,1.966819525,0.758935452,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
33,1,M,control,24,11:26:23,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,2.246658087,2.315176725,1.771959305,1.628570318,1.838298559,1.691146374,1.679529428,2.379897594,2.436040878,1.328290939,1.982131243,2.225471735,1.873717785,1.816409588,2.8776021,2.206923962,2.128918171,1.639107466,2.015093088,2.554228783,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
33,2,M,control,24,11:34:00,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,1.958046675,1.336795807,1.113584042,1.845966816,1.570031166,1.319222212,2.234767199,2.095674515,1.366227627,2.035972834,1.70391345,1.615885019,1.629707575,1.843724251,1.60956645,1.645098925,1.653288603,2.029267311,2.052013636,1.714520216,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
34,1,F,control,26,11:56:29,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,1.199540615,3.601738214,1.732147932,0.966511488,0.980831385,1.196357012,0.689825296,1.419472456,1.93336463,2.348125696,0.727927685,1.232973099,0.679112434,1.404146671,1.23494792,0.798684835,0.865894556,0.622176886,0.97010684,2.05999589,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
34,2,F,control,26,11:58:57,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,0.911674023,1.757250786,1.056770563,2.236682653,1.54198885,1.061461687,1.653939009,0.776499987,0.716359377,0.746100426,1.21259141,0.827155828,1.281241179,0.932075262,0.650370598,0.997742653,0.922787666,1.571400642,1.798531294,0.921154022,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
35,1,F,exercise,22,14:25:17,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,2.392965317,1.657161951,2.15178299,4.075509071,2.778769016,1.762423038,2.227214575,3.257449627,3.264767647,2.409557104,1.776020288,2.181885719,1.548429012,1.746979713,1.629118204,2.535258293,2.248764277,2.225790024,3.102328777,1.569605827,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
36,1,M,exercise,26,14:29:47,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,1.41145134,1.357174635,1.15057826,1.20897913,1.237436533,1.562921524,1.613616705,1.627902269,2.588567257,1.347285271,1.122028828,2.011852741,2.197024107,1.141375065,1.953480959,1.327267647,1.488767624,1.392052889,1.488792896,1.171673059,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
35,2,F,exercise,22,14:32:52,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,1.928701162,2.460711479,1.827689648,1.710973263,2.101717472,1.312803745,2.461936235,3.280633926,3.472043514,2.13291502,1.950870514,1.305105925,2.579826117,2.74230361,1.46500206,1.866098404,1.76860261,1.931677341,1.974979877,2.153642654,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
37,1,M,exercise,23,14:35:26,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.23022294,2.771107197,3.155345201,2.026991367,1.938471317,2.344857454,2.308284998,2.785895824,2.226824522,4.558172226,2.963898182,2.979842663,2.698587894,2.051432848,1.573001146,2.331624031,2.404514074,2.64124465,3.87231946,2.640638351,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
36,2,M,exercise,24,14:38:21,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1.315834284,1.467834711,1.792924643,1.259110451,1.372245312,1.392491102,1.451937199,1.843673944,1.474732161,1.370414734,1.27568841,1.511867285,2.071123838,1.142432451,1.253139019,1.112750769,1.429639816,1.459593296,1.069512844,1.703721762,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
37,2,M,exercise,23,14:43:18,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1.958901405,2.130910158,1.814278364,1.880828381,2.33773303,2.169409513,2.301347256,2.198730946,2.271870852,2.08025074,2.677904367,1.75544548,2.287327528,3.298982382,2.507601023,1.940985918,2.390640497,2.1009655,1.955690861,1.886835337,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
38,1,M,exercise,22,14:52:47,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,1.659790516,1.341601849,1.333146095,1.214908838,1.760062933,1.525434732,1.928641081,2.039790392,1.953301668,2.019340515,1.807012558,1.612208366,1.187212706,1.445055485,1.663590431,2.093123198,1.187369585,1.834615469,1.598037958,1.761104345,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
38,2,M,exercise,22,15:01:44,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.605353117,1.629226923,2.31379056,1.164819241,1.518288851,1.6269629,1.287638903,1.629145384,1.915666342,1.347893715,1.613411903,1.64124155,1.72434783,1.473986626,1.532125473,1.731697559,1.360158205,1.634402037,1.68761754,1.503232718,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
39,1,M,control,22,15:05:15,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1.551522017,1.591240644,1.399032831,1.472344637,1.448937654,1.420579195,1.479221821,1.457325697,1.530348063,1.404496431,1.332177639,1.744983912,1.507372379,1.310990572,1.368594646,1.198506117,1.170057297,1.286556959,1.037825346,1.782523155,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
39,2,M,control,22,15:13:07,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,2.812618971,1.265166283,1.259905815,1.113464594,1.170838356,1.348196268,1.407799482,1.406108618,1.194724321,1.244930029,1.355107546,1.267064333,1.391083241,1.43584013,1.207029104,1.907521009,1.138883829,1.154947042,1.318150997,1.649250269,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
131,1,M,exercise,29,15:52:36,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,2.345935106,1.820084572,3.144622087,3.330123901,2.130656004,1.826630354,3.766700506,2.529874086,1.567584515,2.137863398,1.612277031,1.642878771,1.634589672,2.10125351,1.700252533,1.788650513,1.8566401,2.574850559,1.271900177,1.612799883,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct
